14344.848096445921,-33723.82795452845,-18616.35721348263,-10071.92939745701,41950.75848145038,23209.04290309753,9132.96346765724,66244.1032339709,24158.847777332037,-18492.275452347443
-36534.707133343916,5013.516212284889,30485.84120391162,-60326.82588625735,33213.759929231644,17116.787392275462,17370.84485132562,10781.370732517727,-107634.22509445985,-5345.4623216000755
-5098.4219072636215,23281.598496105027,-518.714983389395,25993.954441604415,42063.94528456865,38364.053368836474,-8854.697101756965,-28650.275491266413,-45186.84727793293,-547.9811670875531
10625.3194446695,53498.949465623315,-23340.778502971218,-56975.999380793655,23180.723668434184,19961.923062618775,8052.665957404788,-36348.072980265424,7520.164616148396,-78392.46320682681
-73794.15225383676,49324.0703489875,-23655.03485707892,-76071.48496185089,71752.684929452,-16751.709822035627,-27438.031295045257,-87916.75878119208,28754.309046888473,-9168.09821629437
-9386.19273450672,49280.65805014753,15928.083798747833,-69916.66053410678,81273.02842840175,-12784.998702823646,-3913.677045764868,-30141.130131045775,-31835.723535241923,-42059.98609703977
-68446.5505245256,23916.30303727767,-22820.14211349911,-40223.74542859828,55384.77146398807,90468.48700941629,-21387.14692921856,22600.42388204327,43776.15390103276,-74501.31140860239
-70559.75286985649,45607.743269476974,54300.78316871863,4420.4477534211455,10977.398071740663,20371.292240085313,5438.662668810102,-42017.4270498567,-81961.77641232208,-4327.2334959214295
-70676.87014293131,36918.37170895849,34077.981301888976,-47401.22379318408,77109.4613119454,32538.33414646404,39242.22728458879,-44311.816051591995,67820.9924194621,-18389.74141901898
-4864.872223617547,29030.828104634085,-4945.593958866113,-15978.861186727783,21315.307275575266,-60056.66236969839,48772.64206278125,26085.11987505367,-48013.1920747545,-59878.00401283681
-3847.0343741167426,16156.406179760485,33221.05668390253,-18140.378319323267,13067.618857034176,26820.432583814476,1626.6389273181753,2967.2365396191535,-29767.712550425054,-65906.40140037992
-55084.45281560021,30730.200775555935,11440.699683490458,-20005.3496266583,-24946.91293056885,66983.88542095534,-13422.850130463486,-40188.02098013849,-22646.288277195326,-5461.642346903908
-21061.278086965736,46013.00621578082,-17710.312827129983,-17584.916621654378,13510.622033429698,54376.531859779025,43122.98254580799,36082.54180916712,-17450.314684157347,-2618.000224179894
-88694.20742510931,23727.050106111034,-29686.422685478286,-64266.80137414011,12404.032045095533,-39263.106792149454,33214.903212071724,32710.195900700906,31328.209890396407,800.8487076295703
-10946.980089120949,75647.42110093196,-56756.50696917371,-54232.98501495323,-15741.549328810455,23503.704000788253,-29874.24036591152,-27357.03361731715,87.49850016112032,2409.342189081949
-33302.09027818526,-10103.432015604789,6018.578189991451,-65153.78602861099,27555.918553934418,68337.31470029322,-18055.211349401427,-72086.75520212208,-31299.49864839939,3959.2480744213494
32022.854107920037,337.6581463478181,-2949.0516207900723,-82983.88227332784,27684.70644917189,11875.124276047121,43838.967476009755,-99591.28636682275,-50830.07301797029,-65714.47048366029
26840.616033700702,61065.72153426125,-50208.31837442431,-63944.62161632825,66530.89523451003,70647.26335672679,-35672.90405890897,17829.244938357973,27841.444543303285,-17977.243503714053
-3965.036543424768,51649.401203326954,-53260.43714055522,-19335.706596996508,-52506.843109743946,239.36142579330104,276.50695585913263,-36258.79415941614,-33028.58912814369,-61120.50283233078
-20547.117301750422,56440.09875733799,10229.167257664665,-45578.64503313397,820.8232953976608,34710.846967448444,-39209.96683266964,22653.788225009775,-43757.40696183737,-11201.152800709897
-36313.00712711764,-3554.4556831795944,29205.770834270574,-35439.46355940938,30516.490724485102,43704.37652869862,-4820.250380447755,-1925.852208250091,-11579.704229999432,1277.4453382191327
